"No","Type","Land_type","City_code","Prefecture","City_name","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age"
26900,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš‘å“¹","ˆÀ—¢","8",9000000,457724.094092308,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","4","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚RŽl”¼Šú",NA,NA,1988,1992,21
26901,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš‘å“¹","<U+304A><U+3082><U+308D><U+307E><U+3061>","15",10000000,440771.349866667,"‚S‚k‚c‚j","75",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1988,25
26902,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš‘å“¹","<U+304A><U+3082><U+308D><U+307E><U+3061>","9",6800000,374655.647386667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1988,25
26903,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‚—Ç","Ô—ä","15",24000000,1133412.04251429,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","19","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚SŽl”¼Šú",NA,NA,1988,2007,6
26912,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","šâì","šâì","12",16000000,881542.699733333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2013","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1995,18
26913,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","šâì","šâì","6",27000000,1275088.54782857,"‚R‚k‚c‚j","70",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,0,NA,NA
26917,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","šâì","šâì","8",17000000,661157.0248,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","10","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2013","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1998,15
26920,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","šâì","šâì","3",23000000,950413.22315,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,7
26921,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","šâì","šâì","4",23000000,1169739.35156923,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î",NA,NA,NA,NA,"€Z‹’nˆæ",60,200,"2013","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,7
26922,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","šâì",NA,NA,26000000,1011181.33204706,"‚Q‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2013","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,7
26925,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","šâ‰®","ˆÀ—¢","4",19000000,1046831.95593333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","8","‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2013","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1996,17
26926,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","šâ‰®","ˆÀ—¢","9",3200000,192336.589032727,"‚R‚c‚j","55",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1988,25
26928,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","šâ‰®","ˆÀ—¢","7",11000000,606060.606066667,"‚Q‚k‚c‚j","60",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2013","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1984,29
26931,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","šâ‰®","–qŽu","8",7000000,514233.241511111,"‚Q‚c‚j","45",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1988,25
26936,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","”‘","”ü<U+6804>‹´","9",5300000,876033.05786,"‚P‚j","20",NA,NA,NA,NA,"•½¬","4","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1992,21
26937,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","”‘","”ü<U+6804>‹´","9",3000000,495867.7686,"‚P‚j","20",NA,NA,NA,NA,"•½¬","4","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1992,21
26938,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","”‘","”ü<U+6804>‹´","9",12000000,661157.0248,"‚Q‚k‚c‚j","60",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,0,NA,NA
26939,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","”‘",NA,NA,13000000,716253.443533333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","5","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2013","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1993,20
26947,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","’·“c","ˆÀ—¢","29",6600000,545454.54546,"‚Q‚c‚j","40",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1989,24
26948,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","’·“c","ˆÀ—¢","28",15000000,708382.526571429,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","5","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1993,20
26949,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","’·“c","ˆÀ—¢","30•ª?60•ª",22000000,909090.9091,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","20","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2008,5
26950,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","’·“c","ˆÀ—¢","26",32000000,1322314.0496,"‚S‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","20","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2008,5
26951,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","’·“c",NA,NA,25000000,1033057.85125,"‚S‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","20","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2013","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2008,5
26954,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¼","ˆ®‹´","8",13000000,661157.0248,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"º˜a","61","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1986,27
26955,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¼","ˆ®‹´","8",22000000,909090.9091,"‚R‚k‚c‚j","80",NA,NA,NA,NA,NA,NA,"‚r‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA
26957,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¼","ˆ®‹´","8",10000000,508582.326769231,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","3","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,22
26958,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¼","šâì","9",12000000,661157.0248,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","3","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚RŽl”¼Šú",NA,NA,1988,1991,22
26959,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¼",NA,NA,21000000,991735.5372,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","9","‚r‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2013","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1997,16
26962,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","”É‘½ì","ˆÀ—¢","25",6000000,360631.104436364,"‚Q‚k‚c‚j","55",NA,NA,NA,NA,"º˜a","50","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1975,38
26963,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","”É‘½ì","ˆÀ—¢","25",6800000,408715.251694545,"‚Q‚k‚c‚j","55",NA,NA,NA,NA,"º˜a","50","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1975,38
26966,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","”É‘½ì",NA,NA,19000000,628099.17356,"‚T‚k‚c‚j","100",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1989,24
26967,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","”É‘½ì",NA,NA,8000000,480841.472581818,"‚P‚j","55",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2013","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1988,25
26969,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","“Œ’¬","ˆ®‹´","2",7000000,420736.288509091,"‚Q‚k‚c‚j","55",NA,NA,NA,NA,"º˜a","60","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚SŽl”¼Šú",NA,NA,1925,1985,28
26988,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‘O“‡","”ü<U+6804>‹´","7",17000000,802833.530114286,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","10","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,300,"2013","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1998,15
26993,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‘O“‡","”ü<U+6804>‹´","8",4000000,377804.014171429,"‚P‚k‚c‚j","35",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1984,29
26994,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‘O“‡","”ü<U+6804>‹´","9",8000000,528925.61984,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1984,29
27002,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","–qŽu","Žs—§•a‰@‘O(‰«<U+7E04>)","7",6000000,495867.7686,"‚Q‚c‚j","40",NA,NA,NA,NA,"º˜a","59","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1984,29
27004,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","–qŽu","–qŽu","2",34000000,1605667.06022857,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","25","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2013,0
27005,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","–qŽu","–qŽu","1",33000000,1558441.55845714,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA
27006,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","–qŽu","–qŽu","4",25000000,1180637.54428571,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","24","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,300,"2013","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2012,1
27007,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","–qŽu","–qŽu","1",20000000,1017164.65353846,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","12","‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2013","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2000,13
27009,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","–qŽu","–qŽu","1",50000000,1739886.90736842,"‚Q‚k‚c‚j","95",NA,NA,NA,NA,"•½¬","22","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,500,"2013","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2010,3
27014,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¼”ö","<U+770C><U+5E81>‘O(‰«<U+7E04>)","10",8000000,755608.028342857,"‚P‚c‚j","35",NA,NA,NA,NA,"º˜a","58","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1983,30
27015,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¼”ö","<U+770C><U+5E81>‘O(‰«<U+7E04>)","5",12000000,610298.792123077,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"º˜a","59","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,500,"2013","‘æ‚SŽl”¼Šú",NA,NA,1925,1984,29
27016,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¼”ö","<U+770C><U+5E81>‘O(‰«<U+7E04>)","10",20000000,826446.281,"‚S‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","10","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1998,15
27020,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¼”ö","<U+770C><U+5E81>‘O(‰«<U+7E04>)","10",14000000,661157.0248,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","4","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1992,21
27022,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¼”ö","”ü<U+6804>‹´","10",20000000,944510.035428571,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","15","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2003,10
27023,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¼”ö","”ü<U+6804>‹´","11",10000000,734618.916444444,"‚Q‚c‚j","45",NA,NA,NA,NA,"º˜a","62","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1987,26
27029,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš¼ì",NA,NA,7500000,381436.745076923,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"º˜a","50","‚r‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2013","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1975,38
27035,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¼“‡","Žs—§•a‰@‘O(‰«<U+7E04>)","6",19000000,1046831.95593333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","12","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2013","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2000,13
27036,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¼ŽR","<U+770C><U+5E81>‘O(‰«<U+7E04>)","7",8000000,528925.61984,"‚Q‚c‚j","50",NA,NA,NA,NA,"º˜a","60","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1985,28
27038,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¼ŽR","”ü<U+6804>‹´","5",21000000,1068022.88621538,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","10","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1998,15
27040,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","`’¬","ŒÃ“‡","30•ª?60•ª",8000000,480841.472581818,"‚R‚k‚c‚j","55",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA
27045,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽOŒ´","ˆÀ—¢","11",8500000,510894.064618182,NA,"55",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1989,24
27046,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽOŒ´","ˆÀ—¢","11",4700000,621487.603312,"‚P‚j","25",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1989,24
27047,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽOŒ´","ˆÀ—¢","15",12000000,661157.0248,"‚Q‚k‚c‚j","60",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î",NA,NA,NA,NA,NA,NA,NA,"2013","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,0,NA,NA
