"No","Type","Land_type","City_code","Prefecture","City_name1","City_name2","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age","City_name","City_name_en","lon","lat"
32352,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢’ó—Ç’¬","Žñ—¢","8",6000000,440771.349866667,"‚R‚k‚c‚j","45",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2007","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1984,23,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32353,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢<U+5F53><U+8535>’¬","‹V•Û","5",15000000,708382.526571429,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2008","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1991,17,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32354,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢<U+5F53><U+8535>’¬","‹V•Û","4",17000000,1021788.12923636,"‚Q‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2007","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,16,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32365,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢’¹–x’¬","Žñ—¢","3",26000000,904741.191831579,"‚S‚k‚c‚j","95",NA,NA,NA,NA,"•½¬","14","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2008","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2002,6,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32378,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢ŽRì’¬",NA,NA,15000000,826446.281,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","13","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2007","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2001,6,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32382,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‘^<U+8FBA>","šâì","13",5800000,426078.971537778,"‚Q‚c‚j","45",NA,NA,NA,NA,"º˜a","61","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2008","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1986,22,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32385,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš‘å“¹","ˆÀ—¢","7",5000000,367309.458222222,"‚Q‚c‚j","45",NA,NA,NA,NA,"º˜a","60","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1985,23,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32387,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš‘å“¹","<U+304A><U+3082><U+308D><U+307E><U+3061>","6",10000000,734618.916444444,"‚Q‚k‚c‚j","45",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1988,19,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32390,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‚—Ç",NA,NA,7000000,462809.91736,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,200,"2008","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1989,19,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32391,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‚—Ç",NA,NA,5500000,404040.404044444,"‚Q‚c‚j","45",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,200,"2008","‘æ‚RŽl”¼Šú",NA,NA,1925,1989,19,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32392,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‚—Ç",NA,NA,10000000,508582.326769231,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,200,"2008","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1989,19,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32416,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"”‘","<U+304A><U+3082><U+308D><U+307E><U+3061>","28",5500000,454545.45455,"‚Q‚c‚j","40",NA,NA,NA,NA,"º˜a","61","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2007","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1986,21,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32417,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"”‘","–qŽu","7",16000000,813731.722830769,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","10","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2008","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1998,10,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32419,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"”‘","”ü<U+6804>‹´",NA,8000000,440771.349866667,"‚P‚k‚c‚j","60",NA,NA,NA,NA,"º˜a","61","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2008","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1986,22,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32420,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"”‘","”ü<U+6804>‹´","8",12000000,661157.0248,"‚R‚c‚j","60",NA,NA,NA,NA,"•½¬","2","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2007","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1990,17,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32421,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"”‘","”ü<U+6804>‹´","9",3800000,628099.17356,"‚P‚j","20",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2007","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1984,23,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32422,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"”‘","”ü<U+6804>‹´","9",14000000,487168.334063158,"‚R‚k‚c‚j","95",NA,NA,NA,NA,"º˜a","57","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2007","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1982,25,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32423,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"”‘",NA,NA,10000000,508582.326769231,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","2","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2008","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1990,18,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32428,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"’·“c","ˆÀ—¢","25",6900000,456198.347112,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,"º˜a","61","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1986,21,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32429,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"’·“c",NA,NA,9500000,523415.977966667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,17,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32430,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"’·“c",NA,NA,14000000,544482.255717647,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","5","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1993,15,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32434,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"’·“c",NA,NA,6800000,408715.251694545,"‚Q‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,17,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32435,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"’·“c",NA,NA,1000000,55096.4187333333,NA,"60",NA,NA,NA,NA,"•½¬","5","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1993,14,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32436,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼","ˆ®‹´","8",16000000,528925.61984,"‚R‚k‚c‚j","100",NA,NA,NA,NA,"•½¬","2","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2008","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1990,18,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32437,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼","ˆ®‹´","8",19000000,738940.204188235,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","3","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2008","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1991,17,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32438,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼","ˆ®‹´","8",11000000,363636.36364,"‚R‚k‚c‚j","100",NA,NA,NA,NA,"•½¬","2","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2008","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1990,18,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32439,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼","ˆ®‹´","8",10000000,508582.326769231,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","3","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2008","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,17,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32440,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼","ˆ®‹´","13",19000000,1046831.95593333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","11","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2008","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1999,9,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32441,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼","ˆ®‹´","8",17000000,802833.530114286,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","12","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2007","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2000,7,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32443,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼","ˆ®‹´","13",22000000,855614.973270588,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","11","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2007","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1999,8,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32444,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼","ˆ®‹´","8",9800000,381137.579002353,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","3","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2007","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,16,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32449,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"”É‘½ì",NA,NA,11000000,559440.559446154,"‚S‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1995,12,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32452,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"”É‘½ì",NA,NA,14000000,617079.889813333,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1988,19,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32462,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"<U+6A0B>ì",NA,NA,9100000,668503.213964444,"‚Q‚c‚j","45",NA,NA,NA,NA,"º˜a","62","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1987,20,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32486,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‘O“‡","”ü<U+6804>‹´","4",7300000,603305.78513,"‚Q‚k‚c‚j","40",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2008","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1984,24,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32487,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‘O“‡","”ü<U+6804>‹´","4",680000,56198.347108,"‚Q‚c‚j","40",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2008","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1984,24,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32490,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‘O“‡",NA,NA,7200000,366179.275273846,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2008","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1984,24,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32506,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","–qŽu",NA,50000000,1836547.29111111,"‚R‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","22","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2008","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2010,-2,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32515,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","”ü<U+6804>‹´","7",6700000,442975.206616,"‚Q‚c‚j","50",NA,NA,NA,NA,"º˜a","59","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2007","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1984,23,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32516,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","<U+770C><U+5E81>‘O(‰«<U+7E04>)","9",4100000,451790.633613333,"‚P‚c‚j","30",NA,NA,NA,NA,"º˜a","60","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2008","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1985,23,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32522,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","–qŽu","12",14000000,771349.862266667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","8","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2008","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1996,12,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32523,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","”ü<U+6804>‹´","11",14000000,771349.862266667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","8","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2007","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1996,11,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32526,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš¼ì","ˆÀ—¢","16",1700000,374655.647386667,"‚P‚j","15",NA,NA,NA,NA,"º˜a","50","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2008","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1975,33,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32527,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš¼ì","ˆÀ—¢","16",7500000,330578.5124,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"º˜a","50","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2008","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1975,33,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32528,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš¼ì","ˆÀ—¢","16",6500000,330578.5124,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"º˜a","50","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2008","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1975,33,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32532,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš¼ì",NA,NA,2100000,347107.43802,"‚P‚j","20",NA,NA,NA,NA,"º˜a","50","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2008","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1975,33,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32533,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš¼ì",NA,NA,2000000,330578.5124,"‚P‚j","20",NA,NA,NA,NA,"º˜a","50","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2007","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1975,32,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
32534,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš¼ì",NA,NA,6100000,268870.523418667,NA,"75",NA,NA,NA,NA,"º˜a","50","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1925,1975,32,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
