"No","Type","Land_type","City_code","Prefecture","City_name","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age"
33343,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","Žšˆ¢”gª",NA,NA,18000000,305149.396061538,NA,"195",NA,"’·•ûŒ`","13.0","100","•½¬","2","<U+9244>œ‘¢","Z‘î",NA,"“ì","Ž„“¹",4.5,"ŽsŠX‰»’²®<U+533A>ˆæ",60,200,"2008","‘æ‚SŽl”¼Šú",NA,NA,1988,1990,18
33344,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","Žšˆ¢”gª",NA,NA,22000000,290909.090912,NA,"250",NA,"•s®Œ`","4.0","135","•½¬","8","‚q‚b","Z‘î",NA,"–k“Œ","“¹˜H",4,"ŽsŠX‰»’²®<U+533A>ˆæ",60,200,"2008","‘æ‚SŽl”¼Šú",NA,NA,1988,1996,12
33351,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","Žšˆ¢”gª",NA,NA,16000000,211570.247936,NA,"250",NA,"<U+307B><U+307C>’·•ûŒ`","14.0","140","•½¬","8","‚q‚b","Z‘î",NA,"–k¼","“¹˜H",5,"ŽsŠX‰»’²®<U+533A>ˆæ",60,200,"2007","‘æ‚QŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1996,11
33352,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","ŽšVŠ_",NA,NA,7700000,33057.85124,NA,"770",NA,"<U+307B><U+307C>’·•ûŒ`","16.0","115","º˜a","51","‚q‚b","Z‘î",NA,"“Œ","“¹˜H",5,"ŽsŠX‰»’²®<U+533A>ˆæ",60,200,"2008","‘æ‚RŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1925,1976,32
33357,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","ŽšŽ…F",NA,NA,17000000,340596.043078788,NA,"165",NA,"’·•ûŒ`","10.0","90","•½¬","9","<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î",NA,"“ì¼","“¹˜H",4,"ŽsŠX‰»’²®<U+533A>ˆæ",60,200,"2007","‘æ‚RŽl”¼Šú",NA,NA,1988,1997,10
33358,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","ŽšŽ…<U+6E80>",NA,NA,10000000,213276.459612903,NA,"155",NA,"<U+307B><U+307C>’·•ûŒ`","16.5","200","º˜a","55","‚q‚b","Z‘îA“X<U+8217>",NA,"“ì","Žs“¹",12,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚SŽl”¼Šú",NA,NA,1925,1980,28
33359,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","ŽšŽ…<U+6E80>",NA,NA,10000000,173988.690736842,NA,"190",NA,"•s®Œ`","25.0","120","º˜a","54","‚q‚b","Z‘î",NA,"“Œ","“¹˜H",NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚SŽl”¼Šú",NA,NA,1925,1979,29
33361,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","ŽšŽ…<U+6E80>",NA,NA,10000000,367309.458222222,NA,"90",NA,"’·•ûŒ`","6.0","230","º˜a","54","‚q‚b","Z‘îA“X<U+8217>",NA,"–k¼","Žs“¹",12,"‘æ‚PŽíZ‹’nˆæ",60,200,"2008","‘æ‚RŽl”¼Šú",NA,NA,1925,1979,29
33371,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","ŽšŽ…<U+6E80>",NA,NA,29000000,383471.074384,NA,"250",NA,"’·•ûŒ`","12.5","120","•½¬","10","‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",6,"‘æ‚PŽíZ‹’nˆæ",50,100,"2007","‘æ‚SŽl”¼Šú",NA,NA,1988,1998,9
33380,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","ŽšŽ…<U+6E80>",NA,NA,23000000,304132.231408,NA,"250",NA,"’·•ûŒ`","12.5","120","•½¬","10","‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",6,"‘æ‚PŽíZ‹’nˆæ",50,100,"2007","‘æ‚QŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1998,9
33389,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","Žš‘å—¢",NA,NA,24000000,377804.014171429,NA,"210",NA,"’·•ûŒ`","9.0","95","•½¬","11","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",7,"ŽsŠX‰»’²®<U+533A>ˆæ",60,200,"2007","‘æ‚RŽl”¼Šú",NA,NA,1988,1999,8
33395,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","Žš‘å“x",NA,NA,6500000,71625.3443533333,NA,"300",NA,"’·•ûŒ`","14.5","80","º˜a","58","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",6,"ŽsŠX‰»’²®<U+533A>ˆæ",60,200,"2007","‘æ‚SŽl”¼Šú",NA,NA,1925,1983,24
33397,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","Žš‘å“x",NA,NA,23000000,245267.928554839,NA,"310",NA,"<U+307B><U+307C>’·•ûŒ`","21.0","135","•½¬","14","‚q‚b","<U+305D><U+306E>‘¼",NA,"–k“Œ","Žs“¹",8,NA,60,200,"2007","‘æ‚RŽl”¼Šú",NA,NA,1988,2002,5
33404,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","ŽšŒ“é",NA,NA,16000000,302243.211337143,NA,"175",NA,"<U+307B><U+307C>’·•ûŒ`","16.0","115","º˜a","55","‚q‚b","Z‘î",NA,"“ì¼","Ž„“¹",4,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚QŽl”¼Šú",NA,NA,1925,1980,28
33405,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","ŽšŒ“é",NA,NA,21000000,223940.282593548,NA,"310",NA,"•s®Œ`","6.0","125","•½¬","9","‚q‚b","Z‘î",NA,"“ì“Œ","“¹˜H",4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",40,80,"2008","‘æ‚QŽl”¼Šú",NA,NA,1988,1997,11
33407,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","ŽšŒ“é",NA,NA,21000000,99173.55372,NA,"700",NA,"<U+307B><U+307C>‘äŒ`","23.0","70","º˜a","37","–Ø‘¢","Z‘î",NA,"“ì“Œ","Žs“¹",10,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",40,80,"2008","‘æ‚PŽl”¼Šú",NA,NA,1925,1962,46
33408,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","ŽšŒ“é",NA,NA,31000000,585596.221965714,NA,"175",NA,"<U+307B><U+307C>’·•ûŒ`","11.0","100","•½¬","19","‚q‚b","Z‘î",NA,"“ì","“¹˜H",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2007","‘æ‚SŽl”¼Šú",NA,NA,1988,2007,0
33410,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","ŽšŒ“é",NA,NA,15000000,159957.344709677,NA,"310",NA,"•s®Œ`","6.0","125","•½¬","9","‚q‚b","Z‘î",NA,"“ì“Œ","“¹˜H",4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",40,80,"2007","‘æ‚RŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1997,10
33413,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","ŽšŒ“é",NA,NA,26000000,226185.297957895,NA,"380",NA,"’·•ûŒ`","15.0","60",NA,NA,"‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",6.5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2007","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA
33414,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","ŽšŒ“é",NA,NA,11000000,202020.202022222,NA,"180",NA,"’·•ûŒ`","11.0","120","º˜a","57","‚q‚b","Z‘î",NA,"–k¼","“¹˜H",4.2,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚QŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1925,1982,25
33415,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","ŽšŒ“é",NA,NA,29000000,581016.779369697,NA,"165",NA,"<U+307B><U+307C>’·•ûŒ`","10.5","100","•½¬","19","‚q‚b","Z‘î",NA,"“ì","“¹˜H",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2007","‘æ‚QŽl”¼Šú",NA,NA,1988,2007,0
33416,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","ŽšŒ“é",NA,NA,11000000,181818.18182,NA,"200",NA,"’·•ûŒ`","12.0","75","º˜a","54","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2007","‘æ‚QŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1925,1979,28
33419,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","Žš–k”g•½",NA,NA,27000000,207572.554297674,NA,"430",NA,"<U+307B><U+307C>³•ûŒ`","19.5","140","º˜a","64","‚q‚b","Z‘î",NA,"–k“Œ","“¹˜H",4,"ŽsŠX‰»’²®<U+533A>ˆæ",60,200,"2007","‘æ‚RŽl”¼Šú",NA,NA,1925,1989,18
33428,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","ŽšÀ”g",NA,NA,19000000,202612.636632258,NA,"310",NA,"‘äŒ`","23.0","85","•½¬","11",NA,"Z‘î",NA,"–k","Žs“¹",12,"ŽsŠX‰»’²®<U+533A>ˆæ",60,200,"2008","‘æ‚SŽl”¼Šú",NA,NA,1988,1999,9
33433,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","ŽšÀ”g",NA,NA,12000000,46127.2342883721,NA,"860",NA,"•s®Œ`","22.0","105","º˜a","52","‚q‚b","Z‘î",NA,"“ì¼","“¹˜H",5,"ŽsŠX‰»’²®<U+533A>ˆæ",60,200,"2007","‘æ‚QŽl”¼Šú",NA,NA,1925,1977,30
33437,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","’ªè’¬",NA,NA,24000000,396694.21488,NA,"200",NA,"’·•ûŒ`","12.0","85","•½¬","19","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",20,"‘æ‚QŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2008","‘æ‚QŽl”¼Šú",NA,NA,1988,2007,1
33451,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","Žš’ª•½",NA,NA,10000000,157418.339238095,NA,"210",NA,"<U+307B><U+307C>’·•ûŒ`","12.0","80","º˜a","55","‚q‚b","Z‘î",NA,"“Œ","Žs“¹",8.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2008","‘æ‚PŽl”¼Šú",NA,NA,1925,1980,28
33452,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","Žš’ª•½",NA,NA,29000000,195648.507338775,NA,"490",NA,"<U+307B><U+307C>³•ûŒ`","22.0","100","º˜a","38","‚q‚b","Z‘î",NA,"“ì","“¹˜H",3,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",40,80,"2007","‘æ‚SŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1925,1963,44
33466,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","Žš••x",NA,NA,15000000,367309.458222222,NA,"135",NA,"<U+307B><U+307C>’·•ûŒ`","10.5","100","•½¬","7","‚q‚b","Z‘î",NA,"“ì¼","“¹˜H",3.2,"ŽsŠX‰»’²®<U+533A>ˆæ",60,200,"2007","‘æ‚SŽl”¼Šú",NA,NA,1988,1995,12
33472,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","ŽšÆ‰®",NA,NA,28000000,205693.296604444,NA,"450",NA,"<U+307B><U+307C>‘äŒ`","26.7","180","•½¬","8","‚q‚b","Z‘î",NA,"¼","“¹˜H",4.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2008","‘æ‚RŽl”¼Šú",NA,NA,1988,1996,12
33487,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","¼è",NA,NA,42000000,603665.1096,NA,"230",NA,"’·•ûŒ`","13.0","280","•½¬","4","‚q‚b","Z‘îAŽ––±Š",NA,"–k“Œ","Žs“¹",12,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚RŽl”¼Šú",NA,NA,1988,1992,16
33488,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","¼è",NA,NA,33000000,389610.389614286,NA,"280",NA,"’·•ûŒ`","14.0","145","º˜a","63","‚r‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",12,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú",NA,NA,1925,1988,19
33493,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","¼è’¬",NA,NA,22000000,606060.606066667,NA,"120",NA,"<U+307B><U+307C>’·•ûŒ`","8.0","95","•½¬","10","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2008","‘æ‚RŽl”¼Šú",NA,NA,1988,1998,10
33496,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","¼è’¬",NA,NA,42000000,462809.91736,NA,"300",NA,"<U+307B><U+307C>’·•ûŒ`","15.0","290","•½¬","9","‚q‚b","‹¤“¯Z‘î",NA,"“ì¼","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2008","‘æ‚RŽl”¼Šú",NA,NA,1988,1997,11
33498,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","¼è’¬",NA,NA,20000000,300525.920363636,NA,"220",NA,"<U+307B><U+307C>³•ûŒ`","15.0","80","º˜a","62","‚q‚b","Z‘î",NA,"–k¼","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2008","‘æ‚PŽl”¼Šú",NA,NA,1925,1987,21
33500,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","¼è’¬",NA,NA,35000000,398974.066689655,NA,"290",NA,"<U+307B><U+307C>’·•ûŒ`","14.0","180","•½¬","2","‚q‚b","Z‘îA‹¤“¯Z‘î",NA,"“ì“Œ","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2007","‘æ‚SŽl”¼Šú",NA,NA,1988,1990,17
33501,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","¼è’¬",NA,NA,25000000,330578.5124,NA,"250",NA,"<U+307B><U+307C>’·•ûŒ`","12.0","80","º˜a","61","‚q‚b","Z‘î",NA,"¼","Žs“¹",12,"‘æ‚PŽíZ‹’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú",NA,NA,1925,1986,21
33504,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","¼è’¬",NA,NA,20000000,574919.152,NA,"115",NA,"’·•ûŒ`","7.0","100","•½¬","4","‚q‚b","Z‘î",NA,"–k¼","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2007","‘æ‚QŽl”¼Šú",NA,NA,1988,1992,15
33508,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47210,"‰«<U+7E04><U+770C>","Ž…<U+6E80>Žs","Žš^<U+6804>—¢",NA,NA,17000000,80283.3530114286,NA,"700",NA,"•s®Œ`","9.0","85","º˜a","50","‚q‚b","Z‘î",NA,"–k“Œ","“¹˜H",3,"ŽsŠX‰»’²®<U+533A>ˆæ",60,200,"2008","‘æ‚RŽl”¼Šú",NA,NA,1925,1975,33
33529,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","–A<U+702C>",NA,NA,11000000,234604.105574193,NA,"155",NA,"’·•ûŒ`","10.0","70","º˜a","51","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2008","‘æ‚SŽl”¼Šú",NA,NA,1925,1976,32
33532,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","–A<U+702C>",NA,NA,39000000,390683.696472727,NA,"330",NA,"’·•ûŒ`","12.0","175","•½¬","5","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",6,"‘æ‚PŽíZ‹’nˆæ",60,200,"2008","‘æ‚RŽl”¼Šú",NA,NA,1988,1993,15
33534,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","–A<U+702C>",NA,NA,17000000,432294.977753846,NA,"130",NA,"<U+307B><U+307C>’·•ûŒ`","12.0","120","•½¬","3","–Ø‘¢","Z‘î",NA,"“ì“Œ","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚PŽl”¼Šú",NA,NA,1988,1991,17
33535,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","–A<U+702C>",NA,NA,27000000,297520.66116,NA,"300",NA,"’·•ûŒ`","16.0","195","º˜a","64","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚PŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1925,1989,19
33536,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","–A<U+702C>",NA,NA,27000000,595041.32232,NA,"150",NA,"’·•ûŒ`","10.0","220","•½¬","8","‚q‚b","Z‘îA“X<U+8217>",NA,"–k¼","Žs“¹",15,"‘æ‚PŽíZ‹’nˆæ",60,200,"2008","‘æ‚PŽl”¼Šú",NA,NA,1988,1996,12
33538,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","–A<U+702C>",NA,NA,8300000,177019.46147871,NA,"155",NA,"’·•ûŒ`","14.8","65","º˜a","57","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2007","‘æ‚SŽl”¼Šú",NA,NA,1925,1982,25
33539,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","–A<U+702C>",NA,NA,18000000,350024.307247059,NA,"170",NA,"’·•ûŒ`","11.0","120","º˜a","62","<U+9244>œ‘¢","Z‘î",NA,"“ì¼","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚SŽl”¼Šú",NA,"<U+95A2>ŒWŽÒŠÔŽæˆø",1925,1987,20
33541,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","–A<U+702C>",NA,NA,9100000,188016.5289275,NA,"160",NA,"’·•ûŒ`","16.0","80","º˜a","52","‚q‚b","Z‘î",NA,"“ì¼","“¹˜H",4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2007","‘æ‚RŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1925,1977,30
33542,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","–A<U+702C>",NA,NA,12000000,283353.010628571,NA,"140",NA,"’·•ûŒ`","8.5","70","•½¬","6","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",9,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,1994,13
33543,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","–A<U+702C>",NA,NA,18000000,425029.515942857,NA,"140",NA,"<U+307B><U+307C>®Œ`","11.0","75","•½¬","9","‚r‚q‚b","Z‘î",NA,"“ì","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú",NA,NA,1988,1997,10
33546,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","–A<U+702C>",NA,NA,22000000,501567.398124138,NA,"145",NA,"’·•ûŒ`","9.5","95","•½¬","10","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2007","‘æ‚QŽl”¼Šú",NA,NA,1988,1998,9
33564,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","’rŒ´",NA,NA,19000000,136543.2986,NA,"460",NA,"<U+307B><U+307C>‘äŒ`","20.0","120","º˜a","55","‚q‚b","Z‘î",NA,"“Œ","Žs“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",70,200,"2008","‘æ‚RŽl”¼Šú",NA,NA,1925,1980,28
33573,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","ã’n",NA,NA,14000000,250167.522897297,NA,"185",NA,"<U+307B><U+307C>³•ûŒ`","14.5","200","º˜a","49","‚q‚b","‹¤“¯Z‘îA“X<U+8217>",NA,"“ì“Œ","Žs“¹",11,"‘æ‚PŽíZ‹’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú",NA,NA,1925,1974,33
33574,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","ã’n",NA,NA,100000000,300525.920363636,NA,"1100",NA,"•s®Œ`","16.0","900","º˜a","61","‚q‚b","‹¤“¯Z‘îAŽ––±Š",NA,"“ì“Œ","Žs“¹",6,"‘æ‚PŽíZ‹’nˆæ",60,200,"2007","‘æ‚RŽl”¼Šú",NA,NA,1925,1986,21
33576,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","‘å—¢",NA,NA,18000000,283353.010628571,NA,"210",NA,"<U+307B><U+307C>®Œ`","14.0","85","º˜a","64","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2008","‘æ‚PŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1925,1989,19
33577,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","ŠC–M",NA,NA,21000000,315552.216381818,NA,"220",NA,"’·•ûŒ`","13.0","100","•½¬","6","‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚SŽl”¼Šú",NA,NA,1988,1994,14
33578,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","ŠC–M",NA,NA,25000000,330578.5124,NA,"250",NA,"<U+307B><U+307C>’·•ûŒ`","15.0","125","•½¬","11","–Ø‘¢","Z‘î",NA,"“ì“Œ","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2008","‘æ‚RŽl”¼Šú",NA,NA,1988,1999,9
