"No","Type","Land_type","City_code","Prefecture","City_name1","City_name2","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age","City_name","City_name_en","lon","lat"
28612,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢‘å–¼’¬",NA,NA,28000000,500335.045794595,NA,"185",NA,"‘äŒ`","13.0","145","º˜a","49","‚q‚b","Z‘î",NA,"“ì“Œ","Ž„“¹",4.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2009","‘æ‚PŽl”¼Šú",NA,NA,1925,1974,35,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28644,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢‹àé’¬","Žñ—¢","15",11000000,220385.674933333,NA,"165",NA,"<U+307B><U+307C>’·•ûŒ`","10.0","85","º˜a","55","‚q‚b","Z‘î",NA,"–k“Œ","“¹˜H",4.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2009","‘æ‚PŽl”¼Šú",NA,NA,1925,1980,29,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28658,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"‰º’n",NA,NA,4000000,33905.488451282,NA,"390",NA,"<U+307B><U+307C>‘äŒ`","23.0","75","º˜a","44","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2013","‘æ‚QŽl”¼Šú",NA,NA,1925,1969,44,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
28663,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢‹vêì’¬","Žñ—¢","10",27000000,540946.656654545,NA,"165",NA,"<U+307B><U+307C>’·•ûŒ`","11.0","135","º˜a","57","‚q‚b","‹¤“¯Z‘î",NA,"–k","Žs“¹",4.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2009","‘æ‚RŽl”¼Šú",NA,NA,1925,1982,27,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28664,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢‹vêì’¬","Žñ—¢","10",14000000,298587.043458064,NA,"155",NA,"•s®Œ`","12.0","85","º˜a","52","‚q‚b","Z‘î",NA,"–k","“¹˜H",2,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2009","‘æ‚QŽl”¼Šú",NA,NA,1925,1977,32,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28666,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢èŽR’¬","Žñ—¢","7",14000000,544482.255717647,NA,"85",NA,"•s®Œ`","5.0","85","•½¬","2","‚q‚b","Z‘î",NA,"–k","Žs“¹",4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2009","‘æ‚PŽl”¼Šú",NA,"<U+95A2>ŒWŽÒŠÔŽæˆø",1988,1990,19,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28669,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢Š¦ì’¬",NA,NA,36000000,350024.307247059,NA,"340",NA,"<U+307B><U+307C>’·•ûŒ`",NA,"120","º˜a","50","‚q‚b","Z‘î",NA,"“ì","“¹˜H",4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2009","‘æ‚QŽl”¼Šú",NA,NA,1925,1975,34,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28670,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢––‹g’¬","Žs—§•a‰@‘O(‰«<U+7E04>)","4",31000000,512396.69422,NA,"200",NA,"’·•ûŒ`","10.0","120","•½¬","12","‚q‚b","Z‘îAŽ––±Š",NA,"–k“Œ","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2009","‘æ‚RŽl”¼Šú",NA,NA,1988,2000,9,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28675,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢•½—Ç’¬",NA,NA,41000000,1084297.520672,NA,"125",NA,"<U+307B><U+307C>‘äŒ`","15.5","85","º˜a","52","‚q‚b","Z‘î",NA,"“ì“Œ","<U+770C>“¹",6.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2009","‘æ‚QŽl”¼Šú",NA,NA,1925,1977,32,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28676,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢<U+5F53><U+8535>’¬","‹V•Û","6",14000000,149293.521729032,NA,"310",NA,"•s®Œ`","20.0","230",NA,NA,"–Ø‘¢A<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î",NA,"Ú–Ê“¹˜H–³",NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2009","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28685,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢’¹–x’¬",NA,NA,32000000,285905.740454054,NA,"370",NA,"<U+307B><U+307C>®Œ`",NA,"120","º˜a","49","‚q‚b","Z‘î",NA,"“ì¼","“¹˜H",4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2009","‘æ‚RŽl”¼Šú",NA,NA,1925,1974,35,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28686,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢’¹–x’¬",NA,NA,11000000,316205.5336,NA,"115",NA,"<U+307B><U+307C>’·•ûŒ`","7.0","65","º˜a","54","‚q‚b","Z‘î",NA,"“ì“Œ","“¹˜H",5.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2009","‘æ‚RŽl”¼Šú",NA,NA,1925,1979,30,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28687,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žñ—¢’¹–x’¬",NA,NA,6900000,304132.231408,NA,"75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28696,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‘^<U+8FBA>","šâì","14",39000000,444571.102882759,NA,"290",NA,"•s®Œ`","19.0","210",NA,NA,"‚q‚b","Z‘î",NA,"¼","Žs“¹",4,"‘æ‚PŽíZ‹’nˆæ",60,200,"2009","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28706,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"“cŒ´","¬<U+7984>","7",110000000,886917.960097561,NA,"410",NA,"<U+307B><U+307C>‘äŒ`","18.0","360","•½¬","13","‚q‚b","‹¤“¯Z‘î",NA,"“ì¼","Žs“¹",9,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,150,"2009","‘æ‚RŽl”¼Šú",NA,NA,1988,2001,8,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28710,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"šâì","šâì","4",37000000,873671.782771428,NA,"140",NA,"<U+307B><U+307C>’·•ûŒ`","8.0","320","•½¬","3","‚q‚b","Ž––±Š",NA,"“ì“Œ","Žs“¹",6,"‘æ‚PŽíZ‹’nˆæ",60,200,"2009","‘æ‚SŽl”¼Šú",NA,NA,1988,1991,18,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28712,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"šâì","šâì","6",24000000,566706.021257143,NA,"140",NA,"<U+307B><U+307C>’·•ûŒ`","7.0","115","º˜a","53","‚q‚b","Z‘î",NA,"–k“Œ","“¹˜H",6,"‘æ‚PŽíZ‹’nˆæ",60,200,"2009","‘æ‚RŽl”¼Šú",NA,NA,1925,1978,31,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28713,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"šâ‰®","ˆÀ—¢","5",15000000,450788.880545455,NA,"110",NA,"<U+307B><U+307C>’·•ûŒ`","8.0",NA,NA,NA,NA,NA,NA,"–k“Œ","Žs“¹",4,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2009","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28715,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"šâ‰®","ˆÀ—¢","5",11000000,808080.808088889,NA,"45",NA,"<U+307B><U+307C>’·•ûŒ`","3.8","65","º˜a","62","‚q‚b","Z‘îAŽ––±Š",NA,"“Œ","“¹˜H",4,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2009","‘æ‚RŽl”¼Šú",NA,NA,1925,1987,22,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28716,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"šâ‰®","ˆÀ—¢","5",36000000,915448.188184615,NA,"130",NA,"<U+307B><U+307C>‘äŒ`","13.5","145","•½¬","6","‚q‚b","‹¤“¯Z‘îAŽ––±Š",NA,"¼","“¹˜H",3.8,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2009","‘æ‚RŽl”¼Šú",NA,NA,1988,1994,15,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28720,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"”‘",NA,NA,29000000,710131.61922963,NA,"135",NA,"’·•ûŒ`","7.0","95",NA,NA,"‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","‘qŒÉ",NA,"–k“Œ","Žs“¹",7,"¤‹Æ’nˆæ",80,400,"2009","‘æ‚RŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28722,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš’‡ˆä^",NA,NA,27000000,510035.419131429,NA,"175",NA,"‘äŒ`","17.0","85","º˜a","63","‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2009","‘æ‚SŽl”¼Šú",NA,NA,1925,1988,21,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28735,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,20000000,124746.60845283,NA,"530",NA,"<U+307B><U+307C>’·•ûŒ`","11.5","110","º˜a","60","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2013","‘æ‚SŽl”¼Šú",NA,NA,1925,1985,28,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
28736,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,5000000,53319.1149032258,NA,"310",NA,"<U+307B><U+307C>’·•ûŒ`","20.0","80","º˜a","46","‚q‚b","Z‘î",NA,"–k¼","Žs“¹",NA,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2013","‘æ‚SŽl”¼Šú",NA,NA,1925,1971,42,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
28737,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,14000000,125083.761448649,NA,"370",NA,"‘äŒ`","16.5",NA,"º˜a","44","‚q‚b","Z‘îA’“ŽÔê",NA,"–k“Œ","Žs“¹",3.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2013","‘æ‚SŽl”¼Šú",NA,NA,1925,1969,44,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
28738,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,51000000,766341.096927273,NA,"220",NA,"•s®Œ`","18.0","210","º˜a","43","‚q‚b","Z‘îA“X<U+8217>",NA,"“Œ","Žs“¹",7.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2013","‘æ‚SŽl”¼Šú",NA,NA,1925,1968,45,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
28739,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,200000,9445.10035428571,NA,"70",NA,"’·•ûŒ`","3.5",NA,NA,NA,NA,NA,NA,"–k“Œ","Žs“¹",3.6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2013","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
28745,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼","ˆ®‹´","8",23000000,691209.616836364,NA,"110",NA,"<U+307B><U+307C>’·•ûŒ`","11.0","230","º˜a","45","‚q‚b","Z‘îA“X<U+8217>",NA,"–k“Œ","Žs“¹",9.5,"¤‹Æ’nˆæ",80,400,"2009","‘æ‚PŽl”¼Šú",NA,NA,1925,1970,39,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28748,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,7000000,46280.991736,NA,"500",NA,"<U+307B><U+307C>’·•ûŒ`","28.0","85","º˜a","45","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",3.6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2013","‘æ‚SŽl”¼Šú",NA,NA,1925,1970,43,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
28765,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,8000000,88154.2699733333,NA,"300",NA,"<U+307B><U+307C>’·•ûŒ`","17.0","30","•½¬","19","<U+8EFD>—Ê<U+9244>œ‘¢","Z‘î",NA,"“ì","Žs“¹",9,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",NA,NA,"2013","‘æ‚RŽl”¼Šú",NA,NA,1988,2007,6,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
28766,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,28000000,174645.251833962,NA,"530",NA,"‘äŒ`","23.0","140","•½¬","17","‚q‚b","Z‘î",NA,"¼","Žs“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2013","‘æ‚RŽl”¼Šú",NA,NA,1988,2005,8,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
28780,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,7000000,165289.2562,NA,"140",NA,"³•ûŒ`","12.0","100","º˜a","45","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",6,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚RŽl”¼Šú",NA,NA,1925,1970,43,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
28793,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"”É‘½ì",NA,NA,22000000,290909.090912,NA,"250",NA,"<U+307B><U+307C>’·•ûŒ`",NA,"120","º˜a","53","‚r‚q‚b","Z‘î",NA,"Ú–Ê“¹˜H–³",NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2009","‘æ‚SŽl”¼Šú",NA,NA,1925,1978,31,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28795,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"”É‘½ì",NA,NA,29000000,299586.7768625,NA,"320",NA,"‘äŒ`","18.0","185","º˜a","53","‚q‚b","Z‘îA‘qŒÉ",NA,"“ì","“¹˜H",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2009","‘æ‚SŽl”¼Šú",NA,NA,1925,1978,31,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
28798,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,18000000,175012.153623529,NA,"340",NA,"<U+307B><U+307C>’·•ûŒ`","13.5","90","º˜a","52","‚q‚b","Z‘î",NA,"–k“Œ","Ž„“¹",4.1,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2013","‘æ‚QŽl”¼Šú",NA,NA,1925,1977,36,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
28802,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,29000000,154625.433219355,NA,"620",NA,"’·•ûŒ`","19.0","240","º˜a","52","‚q‚b","Z‘î",NA,"“ì“Œ","“¹˜H",5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2013","‘æ‚QŽl”¼Šú",NA,NA,1925,1977,36,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
28804,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,7500000,103305.785125,NA,"240",NA,"<U+307B><U+307C>³•ûŒ`","15.0","110","º˜a","59","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2013","‘æ‚QŽl”¼Šú",NA,NA,1925,1984,29,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
28810,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,32000000,107944.00404898,NA,"980",NA,"•s®Œ`","40.0","1000","º˜a","48","‚q‚b","‹¤“¯Z‘î",NA,"“ì“Œ","Žs“¹",4.2,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",50,200,"2013","‘æ‚QŽl”¼Šú",NA,NA,1925,1973,40,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
28811,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,18000000,180315.552218182,NA,"330",NA,"<U+307B><U+307C>³•ûŒ`","18.2","125",NA,NA,"‚q‚b","Z‘îA‹¤“¯Z‘î",NA,"–k“Œ","Ž„“¹",3.6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2013","‘æ‚QŽl”¼Šú",NA,NA,0,NA,NA,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
28812,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,5000000,51652.8925625,NA,"320",NA,"<U+307B><U+307C>’·•ûŒ`",NA,"80","º˜a","55","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",NA,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2013","‘æ‚QŽl”¼Šú",NA,NA,1925,1980,33,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
28817,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,15000000,127145.581692308,NA,"390",NA,"’·•ûŒ`","17.0","40","º˜a","44","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",4,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚QŽl”¼Šú",NA,NA,1925,1969,44,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
28819,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,33000000,419580.419584615,NA,"260",NA,"<U+307B><U+307C>‘äŒ`","11.0","105","•½¬","25","‚q‚b","Z‘î",NA,"–k","“¹˜H",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2013","‘æ‚QŽl”¼Šú",NA,NA,1988,2013,0,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
28824,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,5000000,97228.9742352941,NA,"170",NA,"<U+307B><U+307C>‘äŒ`","12.0","75","º˜a","48","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",7.5,"¤‹Æ’nˆæ",80,400,"2013","‘æ‚PŽl”¼Šú",NA,NA,1925,1973,40,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
28838,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,23000000,380165.28926,NA,"200",NA,"<U+307B><U+307C>’·•ûŒ`","11.0","370","º˜a","58","‚q‚b","Z‘îA“X<U+8217>",NA,"“ì¼","Žs“¹",8,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚PŽl”¼Šú",NA,NA,1925,1983,30,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
28839,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,28000000,134147.802133333,NA,"690",NA,"<U+307B><U+307C>’·•ûŒ`","18.5","95","º˜a","39","‚q‚b","Z‘î",NA,"“ì“Œ","Žs“¹",7.3,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2013","‘æ‚PŽl”¼Šú",NA,NA,1925,1964,49,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
